"","air_train","air_test","fire_train","fire_test"
"1",561,4,321,7
"2",321,5,153,8
"3",1177,9,74,13
"4",1098,15,228,15
"5",1252,20,146,18
"6",1170,23,122,19
"7",634,28,49,21
"8",49,29,128,22
"9",1152,31,303,23
"10",1327,34,24,26
"11",24,44,327,29
"12",356,45,356,39
"13",165,59,89,44
"14",622,64,165,50
"15",410,66,110,52
"16",899,68,20,56
"17",1321,75,410,58
"18",601,81,370,64
"19",1307,86,367,65
"20",932,93,387,67
"21",997,96,297,69
"22",621,104,505,77
"23",1236,113,283,80
"24",860,114,420,81
"25",259,117,485,83
"26",1338,122,479,87
"27",481,123,109,99
"28",1322,124,5,101
"29",1493,128,212,104
"30",1182,129,418,117
"31",299,134,348,119
"32",406,136,360,125
"33",314,139,259,129
"34",1316,140,314,132
"35",836,144,481,134
"36",982,152,298,140
"37",146,154,508,143
"38",1372,155,158,144
"39",197,160,299,145
"40",226,173,399,155
"41",504,174,406,164
"42",1379,177,484,168
"43",984,183,136,175
"44",727,186,292,176
"45",945,194,324,177
"46",1269,196,470,178
"47",922,198,513,190
"48",626,199,491,192
"49",262,200,487,195
"50",390,205,197,196
"51",130,209,4,199
"52",1396,214,226,203
"53",1027,217,434,205
"54",374,220,355,209
"55",1429,221,215,210
"56",770,229,433,216
"57",1015,231,245,218
"58",698,239,501,219
"59",650,241,114,222
"60",40,245,262,227
"61",517,251,390,230
"62",33,257,130,235
"63",1459,258,372,237
"64",103,260,3,247
"65",1499,270,374,256
"66",109,278,405,263
"67",1002,279,258,264
"68",1353,286,358,266
"69",76,287,186,277
"70",980,290,138,280
"71",733,301,40,281
"72",16,305,490,300
"73",1381,307,33,302
"74",1272,310,462,304
"75",1006,313,103,308
"76",1349,316,514,313
"77",988,319,472,315
"78",82,326,329,318
"79",914,329,157,319
"80",325,336,76,328
"81",1384,338,265,330
"82",951,340,35,331
"83",296,342,221,332
"84",149,343,16,336
"85",996,347,357,338
"86",100,350,220,346
"87",999,351,248,347
"88",298,352,325,349
"89",402,357,118,351
"90",91,359,456,354
"91",781,364,82,359
"92",1205,367,408,361
"93",1078,368,369,362
"94",851,373,402,364
"95",288,380,430,368
"96",720,381,503,375
"97",60,383,486,382
"98",1309,386,296,385
"99",849,395,149,386
"100",969,397,57,393
"101",377,400,100,394
"102",638,401,482,396
"103",427,405,424,398
"104",442,409,91,400
"105",1136,416,269,428
"106",584,419,181,435
"107",1406,421,54,438
"108",1422,422,339,441
"109",1165,423,288,442
"110",1404,428,208,444
"111",311,429,246,447
"112",912,435,60,449
"113",474,436,285,450
"114",811,439,337,460
"115",42,441,108,461
"116",760,445,377,465
"117",1275,446,341,467
"118",25,447,126,468
"119",703,452,112,471
"120",1262,453,72,473
"121",526,456,452,477
"122",623,465,1,478
"123",1455,468,141,488
"124",943,469,206,494
"125",1473,470,389,495
"126",1408,472,311,497
"127",369,477,492,498
"128",512,484,42,499
"129",758,494,457,500
"130",754,505,431,NA
"131",799,507,353,NA
"132",862,509,251,NA
"133",1248,518,439,NA
"134",774,519,25,NA
"135",1238,525,371,NA
"136",294,533,191,NA
"137",607,534,32,NA
"138",764,535,404,NA
"139",783,538,238,NA
"140",546,544,14,NA
"141",426,548,111,NA
"142",471,549,458,NA
"143",188,551,391,NA
"144",254,552,426,NA
"145",268,553,425,NA
"146",640,556,407,NA
"147",41,559,373,NA
"148",1217,563,242,NA
"149",824,564,287,NA
"150",664,567,350,NA
"151",1122,572,224,NA
"152",537,575,376,NA
"153",348,577,214,NA
